Country or region,Score,Predicted,AbsError,ActualRank,PredictedRank,RankDiff,ActualGroup,PredictedGroup
Finland,7.769,6.89249742267529,0.8765025773247102,1,3,2,Top,Top
Denmark,7.6,6.869766983185397,0.7302330168146023,2,4,2,Top,Top
Norway,7.554,6.8420935029017445,0.7119064970982558,3,5,2,Top,Top
Iceland,7.494,6.831181934422069,0.6628180655779312,4,6,2,Top,Top
Netherlands,7.488,6.650288990001935,0.8377110099980651,5,13,8,Top,Top
Switzerland,7.48,6.739444662224604,0.7405553377753966,6,10,4,Top,Top
Sweden,7.343,6.766615964686958,0.5763840353130423,7,9,2,Top,Top
New Zealand,7.307,6.961653233809112,0.34534676619088867,8,1,7,Top,Top
Canada,7.278,6.769030623674062,0.508969376325938,9,8,1,Top,Top
Austria,7.246,6.33252337871335,0.9134766212866507,10,22,12,Top,Top
Australia,7.228,6.657354811638947,0.5706451883610528,11,12,1,Top,Top
Costa Rica,7.167,6.405337742489336,0.7616622575106637,12,19,7,Top,Top
Israel,7.139,6.310319895476449,0.828680104523551,13,24,11,Top,Top
Luxembourg,7.09,6.236295295210139,0.8537047047898607,14,30,16,Top,Top
United Kingdom,7.054,6.370186722613575,0.6838132773864256,15,20,5,Top,Top
Ireland,7.021,6.356148346645691,0.664851653354309,16,21,5,Top,Top
Germany,6.985,6.195551142039059,0.7894488579609416,17,33,16,Top,Top
Belgium,6.923,6.159939879009914,0.7630601209900858,18,39,21,Top,Top
United States,6.892,6.622859980295173,0.26914001970482726,19,14,5,Top,Top
Czech Republic,6.852,6.188896133320209,0.6631038666797915,20,35,15,Top,Top
United Arab Emirates,6.825,6.898676232394454,0.07367623239445376,21,2,19,Top,Top
Malta,6.726,6.7847667723208165,0.05876677232081651,22,7,15,Top,Top
Mexico,6.595,6.193755395311629,0.40124460468837064,23,34,11,Top,Top
France,6.592,6.100498135217456,0.49150186478254376,24,45,21,Top,Upper-Mid
Taiwan,6.446,6.281549179703261,0.16445082029673852,25,26,1,Top,Top
Chile,6.444,6.041736086226493,0.4022639137735071,26,54,28,Top,Upper-Mid
Guatemala,6.436,5.643608803779438,0.7923911962205619,27,81,54,Top,Lower-Mid
Saudi Arabia,6.375,6.2599967861822945,0.11500321381770551,28,28,0,Top,Top
Qatar,6.374,6.578149773185976,0.2041497731859767,29,15,14,Top,Top
Spain,6.354,6.173785124119094,0.1802148758809059,30,36,6,Top,Top
Panama,6.321,6.117852592370892,0.20314740762910777,31,42,11,Top,Upper-Mid
Brazil,6.3,6.10897151852264,0.1910284814773595,32,43,11,Top,Upper-Mid
Uruguay,6.293,6.259811732249955,0.03318826775004524,33,29,4,Top,Top
Singapore,6.262,6.530416998787006,0.2684169987870062,34,16,18,Top,Top
El Salvador,6.253,5.691080319083953,0.5619196809160467,35,76,41,Top,Upper-Mid
Italy,6.223,5.992299201358693,0.23070079864130655,36,57,21,Top,Upper-Mid
Bahrain,6.199,6.69118737251529,0.4921873725152901,37,11,26,Top,Top
Slovakia,6.198,6.052343735060848,0.14565626493915218,38,53,15,Top,Upper-Mid
Trinidad & Tobago,6.192,6.0185184432543135,0.17348155674568666,39,56,17,Top,Upper-Mid
Poland,6.182,6.221400240584255,0.0394002405842544,40,32,8,Top,Top
Uzbekistan,6.174,5.949267397477693,0.2247326025223071,41,60,19,Upper-Mid,Upper-Mid
Lithuania,6.149,5.873089296651931,0.2759107033480692,42,62,20,Upper-Mid,Upper-Mid
Colombia,6.125,6.121788028445618,0.0032119715543821314,43,41,2,Upper-Mid,Upper-Mid
Slovenia,6.118,6.446006353763639,0.32800635376363907,44,17,27,Upper-Mid,Top
Nicaragua,6.105,5.75314687684673,0.35185312315327,45,69,24,Upper-Mid,Upper-Mid
Kosovo,6.1,5.738133011829459,0.36186698817054097,46,71,25,Upper-Mid,Upper-Mid
Argentina,6.086,6.0610828361037825,0.024917163896217787,47,51,4,Upper-Mid,Upper-Mid
Romania,6.07,5.798905338884963,0.2710946611150371,48,67,19,Upper-Mid,Upper-Mid
Cyprus,6.046,6.064291864119125,0.018291864119124313,49,49,0,Upper-Mid,Upper-Mid
Ecuador,6.028,6.162384368805373,0.13438436880537363,50,38,12,Upper-Mid,Top
Kuwait,6.021,6.432866799582916,0.41186679958291617,51,18,33,Upper-Mid,Top
Thailand,6.008,6.3120564534385295,0.3040564534385295,52,23,29,Upper-Mid,Top
Latvia,5.94,5.787394238756586,0.1526057612434144,53,68,15,Upper-Mid,Upper-Mid
South Korea,5.895,5.870043604691334,0.024956395308665336,54,63,9,Upper-Mid,Upper-Mid
Estonia,5.893,6.267984237560219,0.37498423756021904,55,27,28,Upper-Mid,Top
Jamaica,5.89,6.035244746699404,0.14524474669940446,56,55,1,Upper-Mid,Upper-Mid
Mauritius,5.888,6.298674557922481,0.41067455792248087,57,25,32,Upper-Mid,Top
Japan,5.886,6.062915523056487,0.17691552305648717,58,50,8,Upper-Mid,Upper-Mid
Honduras,5.86,5.664315747505632,0.1956842524943685,59,79,20,Upper-Mid,Upper-Mid
Kazakhstan,5.809,6.166525186159316,0.3575251861593163,60,37,23,Upper-Mid,Top
Bolivia,5.779,5.639113575127796,0.13988642487220382,61,83,22,Upper-Mid,Lower-Mid
Hungary,5.758,5.6575175309378185,0.1004824690621815,62,80,18,Upper-Mid,Upper-Mid
Paraguay,5.743,6.094442948168747,0.35144294816874666,63,46,17,Upper-Mid,Upper-Mid
Northern Cyprus,5.718,6.130717919038132,0.4127179190381316,64,40,24,Upper-Mid,Top
Peru,5.697,5.9564481144536465,0.25944811445364646,65,59,6,Upper-Mid,Upper-Mid
Portugal,5.693,6.073912569807785,0.3809125698077853,66,48,18,Upper-Mid,Upper-Mid
Pakistan,5.653,5.130812322876703,0.5221876771232967,67,111,44,Upper-Mid,Lower-Mid
Russia,5.648,5.831800169784367,0.18380016978436764,68,64,4,Upper-Mid,Upper-Mid
Philippines,5.631,5.522224941897016,0.10877505810298427,69,90,21,Upper-Mid,Lower-Mid
Serbia,5.603,5.530094356165824,0.07290564383417575,70,88,18,Upper-Mid,Lower-Mid
Moldova,5.529,5.20310848548587,0.32589151451413034,71,106,35,Upper-Mid,Lower-Mid
Libya,5.525,6.057544920475153,0.5325449204751527,72,52,20,Upper-Mid,Upper-Mid
Montenegro,5.523,5.727421988784058,0.20442198878405815,73,74,1,Upper-Mid,Upper-Mid
Tajikistan,5.467,5.175683922563326,0.2913160774366732,74,108,34,Upper-Mid,Lower-Mid
Croatia,5.432,5.686118521166853,0.25411852116685285,75,78,3,Upper-Mid,Upper-Mid
Hong Kong,5.43,6.106733156614674,0.6767331566146746,76,44,32,Upper-Mid,Upper-Mid
Dominican Republic,5.425,6.233243824264427,0.8082438242644274,77,31,46,Upper-Mid,Top
Bosnia and Herzegovina,5.386,5.281768999733268,0.10423100026673193,78,100,22,Upper-Mid,Lower-Mid
Turkey,5.373,5.734543378223553,0.3615433782235531,79,73,6,Upper-Mid,Upper-Mid
Malaysia,5.339,5.9361639189611894,0.597163918961189,80,61,19,Upper-Mid,Upper-Mid
Belarus,5.323,5.690828778465198,0.36782877846519746,81,77,4,Lower-Mid,Upper-Mid
Greece,5.287,5.642142569072795,0.35514256907279496,82,82,0,Lower-Mid,Lower-Mid
Mongolia,5.285,5.395172158927356,0.1101721589273561,83,95,12,Lower-Mid,Lower-Mid
North Macedonia,5.274,5.7349050989041555,0.46090509890415543,84,72,12,Lower-Mid,Upper-Mid
Nigeria,5.265,4.610577143309924,0.6544228566900756,85,125,40,Lower-Mid,Low
Kyrgyzstan,5.261,5.536246321216015,0.2752463212160148,86,87,1,Lower-Mid,Lower-Mid
Turkmenistan,5.247,5.8097298534540025,0.5627298534540026,87,66,21,Lower-Mid,Upper-Mid
Algeria,5.211,5.322001249631933,0.11100124963193281,88,96,8,Lower-Mid,Lower-Mid
Morocco,5.208,5.142633704681252,0.06536629531874816,89,110,21,Lower-Mid,Lower-Mid
Azerbaijan,5.208,5.621488001870467,0.4134880018704665,89,84,5,Lower-Mid,Lower-Mid
Lebanon,5.197,5.3082552234012175,0.1112552234012174,91,97,6,Lower-Mid,Lower-Mid
Indonesia,5.192,5.264531317025591,0.07253131702559124,92,103,11,Lower-Mid,Lower-Mid
China,5.191,6.088545596990338,0.8975455969903381,93,47,46,Lower-Mid,Upper-Mid
Vietnam,5.175,5.818065901572943,0.6430659015729434,94,65,29,Lower-Mid,Upper-Mid
Bhutan,5.082,5.412624043692363,0.33062404369236287,95,93,2,Lower-Mid,Lower-Mid
Cameroon,5.044,4.386180859565914,0.6578191404340856,96,131,35,Lower-Mid,Low
